country,vacuna,date
Afghanistan,Oxford/AstraZeneca,2021-02-22
Albania,Pfizer/BioNTech,2021-01-10
Albania, Sinovac,2021-01-10
Algeria,Sputnik V,2021-01-29
Andorra,Oxford/AstraZeneca,2021-01-25
Andorra, Pfizer/BioNTech,2021-01-25
Angola,Oxford/AstraZeneca,2021-03-01
Anguilla,Oxford/AstraZeneca,2021-02-04
Antigua and Barbuda,Oxford/AstraZeneca,2021-02-16
Argentina,Oxford/AstraZeneca,2020-12-29
Argentina, Sinopharm/Beijing,2020-12-29
Argentina, Sputnik V,2020-12-29
Armenia,Sputnik V,2021-03-31
Aruba,Pfizer/BioNTech,2021-04-20
Australia,Oxford/AstraZeneca,2021-02-15
Australia, Pfizer/BioNTech,2021-02-15
Austria,Moderna,2020-12-27
Austria, Oxford/AstraZeneca,2020-12-27
Austria, Pfizer/BioNTech,2020-12-27
Azerbaijan,Sinovac,2021-01-17
Bahamas,Oxford/AstraZeneca,2021-03-17
Bahrain,Oxford/AstraZeneca,2020-12-23
Bahrain, Pfizer/BioNTech,2020-12-23
Bahrain, Sinopharm/Beijing,2020-12-23
Bahrain, Sputnik V,2020-12-23
Bangladesh,Oxford/AstraZeneca,2021-01-26
Barbados,Oxford/AstraZeneca,2021-02-15
Belarus,Sputnik V,2020-12-28
Belgium,Moderna,2020-12-28
Belgium, Oxford/AstraZeneca,2020-12-28
Belgium, Pfizer/BioNTech,2020-12-28
Belize,Oxford/AstraZeneca,2021-02-28
Bermuda,Pfizer/BioNTech,2021-01-10
Bhutan,Oxford/AstraZeneca,2021-03-26
Bolivia,Oxford/AstraZeneca,2021-01-28
Bolivia, Sinopharm/Beijing,2021-01-28
Bolivia, Sputnik V,2021-01-28
Bosnia and Herzegovina,Oxford/AstraZeneca,2021-02-11
Bosnia and Herzegovina, Pfizer/BioNTech,2021-02-11
Bosnia and Herzegovina, Sinovac,2021-02-11
Bosnia and Herzegovina, Sputnik V,2021-02-11
Botswana,Oxford/AstraZeneca,2021-03-25
Brazil,Oxford/AstraZeneca,2021-01-16
Brazil, Sinovac,2021-01-16
Brunei,Oxford/AstraZeneca,2021-04-02
Bulgaria,Moderna,2020-12-29
